Altium Designer Pick and Place Locations
C:\Users\Public\Documents\Altium\Compact Inverter Power V5\Project Outputs for Compact Inverter Power V5\Pick Place for PCB.csv

========================================================================================================================
File Design Information:

Date:       25/02/26
Time:       19:45
Revision:   be1bb769ca2256d1696d26d492f57403fe25e69b
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"RT1_U_Data ConnectorC","NCU18XH103F6SRB","BottomLayer","FP-NCU18-0_15-IPC_B","-41.0000","24.2081","270","THERMISTOR NTC"
"RT1_U_Data ConnectorB","NCU18XH103F6SRB","BottomLayer","FP-NCU18-0_15-IPC_B","-7.0000","24.2081","270","THERMISTOR NTC"
"R2_U_totemC","2.1kO","BottomLayer","RES_0603_1608","-46.0000","32.9000","270","Generic 0603 Resistor"
"R2_U_totemB","2.1kO","BottomLayer","RES_0603_1608","-12.0000","32.9000","270","Generic 0603 Resistor"
"R1_U_totemC","10k","BottomLayer","RES_0603_1608","-41.0000","21.0000","90","RES 10K OHM 0.1% 1/16W 0603"
"R1_U_totemB","10k","BottomLayer","RES_0603_1608","-7.0000","21.0000","90","RES 10K OHM 0.1% 1/16W 0603"
"MP10_U_totemC","LCC 3mm","BottomLayer","PAD_3MM","-47.0000","27.0000","90",""
"MP10_U_totemB","LCC 3mm","BottomLayer","PAD_3MM","-13.0000","27.0000","90",""
"J8_U_Data ConnectorC","SFMC-104-01-L-D","TopLayer","*SAMTEC_SFMC-104-01-L-D_SFMC-104-01-L-D(Primary)","-47.0000","21.0000","0",""
"J8_U_Data ConnectorB","SFMC-104-01-L-D","TopLayer","*SAMTEC_SFMC-104-01-L-D_SFMC-104-01-L-D(Primary)","-13.0000","21.0000","0",""
"IC1_U_totemC","TMCS1126BFx","BottomLayer","TMCS1126ADxQ1","-44.5000","40.0000","270","Integrated Circuit"
"IC1_U_totemB","TMCS1126BFx","BottomLayer","TMCS1126ADxQ1","-10.5000","40.0000","270","Integrated Circuit"
"FB1_U_totemC","MHF1608BAC182ATD25","BottomLayer","BEADC1608X95N","-41.1000","32.0000","270","Filter"
"FB1_U_totemB","MHF1608BAC182ATD25","BottomLayer","BEADC1608X95N","-7.1000","32.0000","270","Filter"
"C3_U_totemC","100nF 0603","BottomLayer","0µF_0603-Footprint-1","-41.6001","29.5001","0","Generic 0603 Capacitor"
"C3_U_totemB","100nF 0603","BottomLayer","0µF_0603-Footprint-1","-7.6001","29.5001","0","Generic 0603 Capacitor"
"C2_U_totemC","10µF 0603","BottomLayer","0µF_0603-Footprint-1","-41.6001","28.0001","0","Generic 0603 Capacitor"
"C2_U_totemB","10µF 0603","BottomLayer","0µF_0603-Footprint-1","-7.6001","28.0001","0","Generic 0603 Capacitor"
